nohup: ignoring input

Starting to launch opencl_compare...
Fast run...
Data size: 512000000

Detection mode: All
------ Start hardware checking ------
	gridSize: 262144 tuples/item: 2.98023 time/tuple: 2.06199 ns.
	gridSize: 524288 tuples/item: 1.49012 time/tuple: 2.38289 ns.
	gridSize: 1048576 tuples/item: 0.745058 time/tuple: 3.04072 ns.
Data size: 900000000
	gridSize: 16 tuples/item: 54931.6 time/tuple: 6.74058 ns.
	gridSize: 32 tuples/item: 27465.8 time/tuple: 3.94768 ns.
	gridSize: 64 tuples/item: 13732.9 time/tuple: 2.80366 ns.
	gridSize: 128 tuples/item: 6866.46 time/tuple: 2.24518 ns.
	gridSize: 256 tuples/item: 3433.23 time/tuple: 2.15179 ns.
	gridSize: 512 tuples/item: 1716.61 time/tuple: 1.98673 ns.
	gridSize: 1024 tuples/item: 858.307 time/tuple: 1.87382 ns.
	gridSize: 2048 tuples/item: 429.153 time/tuple: 1.85986 ns.
	gridSize: 4096 tuples/item: 214.577 time/tuple: 1.84533 ns.
	gridSize: 8192 tuples/item: 107.288 time/tuple: 1.83937 ns.
	gridSize: 16384 tuples/item: 53.6442 time/tuple: 1.84436 ns.
	gridSize: 32768 tuples/item: 26.8221 time/tuple: 1.87195 ns.
	gridSize: 65536 tuples/item: 13.411 time/tuple: 1.91769 ns.
	gridSize: 131072 tuples/item: 6.70552 time/tuple: 2.0594 ns.
	gridSize: 262144 tuples/item: 3.35276 time/tuple: 2.01949 ns.
	gridSize: 524288 tuples/item: 1.67638 time/tuple: 2.37508 ns.
	gridSize: 1048576 tuples/item: 0.83819 time/tuple: 3.01975 ns.
Data size: 1000000000
	gridSize: 16 tuples/item: 61035.2 time/tuple: 6.73414 ns.
	gridSize: 32 tuples/item: 30517.6 time/tuple: 3.89358 ns.
	gridSize: 64 tuples/item: 15258.8 time/tuple: 2.82407 ns.
	gridSize: 128 tuples/item: 7629.39 time/tuple: 2.29199 ns.
	gridSize: 256 tuples/item: 3814.7 time/tuple: 2.08305 ns.
	gridSize: 512 tuples/item: 1907.35 time/tuple: 1.94924 ns.
	gridSize: 1024 tuples/item: 953.674 time/tuple: 1.88898 ns.
	gridSize: 2048 tuples/item: 476.837 time/tuple: 1.84724 ns.
	gridSize: 4096 tuples/item: 238.419 time/tuple: 1.82785 ns.
	gridSize: 8192 tuples/item: 119.209 time/tuple: 1.81981 ns.
	gridSize: 16384 tuples/item: 59.6046 time/tuple: 1.82183 ns.
	gridSize: 32768 tuples/item: 29.8023 time/tuple: 1.8473 ns.
	gridSize: 65536 tuples/item: 14.9012 time/tuple: 1.88499 ns.
	gridSize: 131072 tuples/item: 7.45058 time/tuple: 1.98234 ns.
	gridSize: 262144 tuples/item: 3.72529 time/tuple: 1.99904 ns.
	gridSize: 524288 tuples/item: 1.86265 time/tuple: 2.35135 ns.
	gridSize: 1048576 tuples/item: 0.931323 time/tuple: 2.99031 ns.
Number of passes:8
Data size: 1000000
	gridSize: 16 tuples/item: 61.0352 time/tuple: 4.40526 ns.
	gridSize: 32 tuples/item: 30.5176 time/tuple: 2.76487 ns.
	gridSize: 64 tuples/item: 15.2588 time/tuple: 4.08375 ns.
	gridSize: 128 tuples/item: 7.62939 time/tuple: 4.21313 ns.
	gridSize: 256 tuples/item: 3.8147 time/tuple: 2.76963 ns.
	gridSize: 512 tuples/item: 1.90735 time/tuple: 2.66403 ns.
	gridSize: 1024 tuples/item: 0.953674 time/tuple: 3.24777 ns.
	gridSize: 2048 tuples/item: 0.476837 time/tuple: 3.56408 ns.
	gridSize: 4096 tuples/item: 0.238419 time/tuple: 4.08842 ns.
	gridSize: 8192 tuples/item: 0.119209 time/tuple: 5.23019 ns.
	gridSize: 16384 tuples/item: 0.0596046 time/tuple: 8.11545 ns.
	gridSize: 32768 tuples/item: 0.0298023 time/tuple: 12.4146 ns.
	gridSize: 65536 tuples/item: 0.0149012 time/tuple: 22.0434 ns.
	gridSize: 131072 tuples/item: 0.00745058 time/tuple: 40.3464 ns.
	gridSize: 262144 tuples/item: 0.00372529 time/tuple: 76.843 ns.
	gridSize: 524288 tuples/item: 0.00186265 time/tuple: 149.153 ns.
	gridSize: 1048576 tuples/item: 0.000931323 time/tuple: 225.347 ns.
Data size: 2000000
	gridSize: 16 tuples/item: 122.07 time/tuple: 4.73149 ns.
	gridSize: 32 tuples/item: 61.0352 time/tuple: 4.25787 ns.
	gridSize: 64 tuples/item: 30.5176 time/tuple: 3.69616 ns.
	gridSize: 128 tuples/item: 15.2588 time/tuple: 3.94389 ns.
	gridSize: 256 tuples/item: 7.62939 time/tuple: 3.73052 ns.
	gridSize: 512 tuples/item: 3.8147 time/tuple: 2.56675 ns.
	gridSize: 1024 tuples/item: 1.90735 time/tuple: 2.56377 ns.
	gridSize: 2048 tuples/item: 0.953674 time/tuple: 3.20423 ns.
	gridSize: 4096 tuples/item: 0.476837 time/tuple: 3.39769 ns.
	gridSize: 8192 tuples/item: 0.238419 time/tuple: 4.12887 ns.
	gridSize: 16384 tuples/item: 0.119209 time/tuple: 5.20044 ns.
	gridSize: 32768 tuples/item: 0.0596046 time/tuple: 7.49914 ns.
	gridSize: 65536 tuples/item: 0.0298023 time/tuple: 12.0247 ns.
	gridSize: 131072 tuples/item: 0.0149012 time/tuple: 21.4106 ns.
	gridSize: 262144 tuples/item: 0.00745058 time/tuple: 39.9188 ns.
	gridSize: 524288 tuples/item: 0.00372529 time/tuple: 74.616 ns.
	gridSize: 1048576 tuples/item: 0.00186265 time/tuple: 108.252 ns.
Data size: 4000000
	gridSize: 16 tuples/item: 244.141 time/tuple: 5.15743 ns.
	gridSize: 32 tuples/item: 122.07 time/tuple: 4.08694 ns.
	gridSize: 64 tuples/item: 61.0352 time/tuple: 3.6167 ns.
	gridSize: 128 tuples/item: 30.5176 time/tuple: 3.67826 ns.
	gridSize: 256 tuples/item: 15.2588 time/tuple: 3.60236 ns.
	gridSize: 512 tuples/item: 7.62939 time/tuple: 3.64463 ns.
	gridSize: 1024 tuples/item: 3.8147 time/tuple: 2.42077 ns.
	gridSize: 2048 tuples/item: 1.90735 time/tuple: 2.59022 ns.
	gridSize: 4096 tuples/item: 0.953674 time/tuple: 3.24373 ns.
	gridSize: 8192 tuples/item: 0.476837 time/tuple: 3.65231 ns.
	gridSize: 16384 tuples/item: 0.238419 time/tuple: 4.13522 ns.
	gridSize: 32768 tuples/item: 0.119209 time/tuple: 5.22155 ns.
	gridSize: 65536 tuples/item: 0.0596046 time/tuple: 7.47766 ns.
	gridSize: 131072 tuples/item: 0.0298023 time/tuple: 12.2298 ns.
	gridSize: 262144 tuples/item: 0.0149012 time/tuple: 21.1216 ns.
	gridSize: 524288 tuples/item: 0.00745058 time/tuple: 37.6665 ns.
	gridSize: 1048576 tuples/item: 0.00372529 time/tuple: 54.8973 ns.
Data size: 8000000
	gridSize: 16 tuples/item: 488.281 time/tuple: 5.94018 ns.
	gridSize: 32 tuples/item: 244.141 time/tuple: 4.36524 ns.
	gridSize: 64 tuples/item: 122.07 time/tuple: 3.91237 ns.
	gridSize: 128 tuples/item: 61.0352 time/tuple: 3.93431 ns.
	gridSize: 256 tuples/item: 30.5176 time/tuple: 3.76451 ns.
	gridSize: 512 tuples/item: 15.2588 time/tuple: 3.77237 ns.
	gridSize: 1024 tuples/item: 7.62939 time/tuple: 3.8895 ns.
	gridSize: 2048 tuples/item: 3.8147 time/tuple: 2.94083 ns.
	gridSize: 4096 tuples/item: 1.90735 time/tuple: 3.33167 ns.
	gridSize: 8192 tuples/item: 0.953674 time/tuple: 4.15081 ns.
	gridSize: 16384 tuples/item: 0.476837 time/tuple: 4.40666 ns.
	gridSize: 32768 tuples/item: 0.238419 time/tuple: 4.97351 ns.
	gridSize: 65536 tuples/item: 0.119209 time/tuple: 6.05874 ns.
	gridSize: 131072 tuples/item: 0.0596046 time/tuple: 8.30296 ns.
	gridSize: 262144 tuples/item: 0.0298023 time/tuple: 12.6991 ns.
	gridSize: 524288 tuples/item: 0.0149012 time/tuple: 21.117 ns.
	gridSize: 1048576 tuples/item: 0.00745058 time/tuple: 28.0714 ns.
Data size: 16000000
	gridSize: 16 tuples/item: 976.562 time/tuple: 6.89591 ns.
	gridSize: 32 tuples/item: 488.281 time/tuple: 5.06194 ns.
	gridSize: 64 tuples/item: 244.141 time/tuple: 4.51195 ns.
	gridSize: 128 tuples/item: 122.07 time/tuple: 4.04438 ns.
	gridSize: 256 tuples/item: 61.0352 time/tuple: 3.96661 ns.
	gridSize: 512 tuples/item: 30.5176 time/tuple: 3.83738 ns.
	gridSize: 1024 tuples/item: 15.2588 time/tuple: 3.90571 ns.
	gridSize: 2048 tuples/item: 7.62939 time/tuple: 4.09964 ns.
	gridSize: 4096 tuples/item: 3.8147 time/tuple: 3.48206 ns.
	gridSize: 8192 tuples/item: 1.90735 time/tuple: 3.98468 ns.
	gridSize: 16384 tuples/item: 0.953674 time/tuple: 5.29042 ns.
	gridSize: 32768 tuples/item: 0.476837 time/tuple: 5.39261 ns.
	gridSize: 65536 tuples/item: 0.238419 time/tuple: 5.94464 ns.
	gridSize: 131072 tuples/item: 0.119209 time/tuple: 6.74377 ns.
	gridSize: 262144 tuples/item: 0.0596046 time/tuple: 8.40634 ns.
	gridSize: 524288 tuples/item: 0.0298023 time/tuple: 11.1801 ns.
	gridSize: 1048576 tuples/item: 0.0149012 time/tuple: 13.2396 ns.
Data size: 32000000
	gridSize: 16 tuples/item: 1953.12 time/tuple: 8.4035 ns.
	gridSize: 32 tuples/item: 976.562 time/tuple: 4.9946 ns.
	gridSize: 64 tuples/item: 488.281 time/tuple: 4.56782 ns.
	gridSize: 128 tuples/item: 244.141 time/tuple: 4.15325 ns.
	gridSize: 256 tuples/item: 122.07 time/tuple: 4.1903 ns.
	gridSize: 512 tuples/item: 61.0352 time/tuple: 4.02975 ns.
	gridSize: 1024 tuples/item: 30.5176 time/tuple: 3.98463 ns.
	gridSize: 2048 tuples/item: 15.2588 time/tuple: 3.96754 ns.
	gridSize: 4096 tuples/item: 7.62939 time/tuple: 4.10951 ns.
	gridSize: 8192 tuples/item: 3.8147 time/tuple: 3.36842 ns.
	gridSize: 16384 tuples/item: 1.90735 time/tuple: 3.78127 ns.
	gridSize: 32768 tuples/item: 0.953674 time/tuple: 4.73045 ns.
	gridSize: 65536 tuples/item: 0.476837 time/tuple: 4.29289 ns.
	gridSize: 131072 tuples/item: 0.238419 time/tuple: 4.24894 ns.
	gridSize: 262144 tuples/item: 0.119209 time/tuple: 4.38625 ns.
	gridSize: 524288 tuples/item: 0.0596046 time/tuple: 5.23008 ns.
	gridSize: 1048576 tuples/item: 0.0298023 time/tuple: 7.24252 ns.
Data size: 64000000
	gridSize: 16 tuples/item: 3906.25 time/tuple: 8.41145 ns.
	gridSize: 32 tuples/item: 1953.12 time/tuple: 4.209 ns.
	gridSize: 64 tuples/item: 976.562 time/tuple: 3.45976 ns.
	gridSize: 128 tuples/item: 488.281 time/tuple: 3.27826 ns.
	gridSize: 256 tuples/item: 244.141 time/tuple: 3.18898 ns.
	gridSize: 512 tuples/item: 122.07 time/tuple: 2.90678 ns.
	gridSize: 1024 tuples/item: 61.0352 time/tuple: 2.66713 ns.
	gridSize: 2048 tuples/item: 30.5176 time/tuple: 2.56628 ns.
	gridSize: 4096 tuples/item: 15.2588 time/tuple: 2.5486 ns.
	gridSize: 8192 tuples/item: 7.62939 time/tuple: 2.61742 ns.
	gridSize: 16384 tuples/item: 3.8147 time/tuple: 2.48246 ns.
	gridSize: 32768 tuples/item: 1.90735 time/tuple: 2.79333 ns.
	gridSize: 65536 tuples/item: 0.953674 time/tuple: 3.55555 ns.
	gridSize: 131072 tuples/item: 0.476837 time/tuple: 3.66405 ns.
	gridSize: 262144 tuples/item: 0.238419 time/tuple: 3.87922 ns.
	gridSize: 524288 tuples/item: 0.119209 time/tuple: 4.36578 ns.
	gridSize: 1048576 tuples/item: 0.0596046 time/tuple: 5.39673 ns.
Data size: 100000000
	gridSize: 16 tuples/item: 6103.52 time/tuple: 8.87903 ns.
	gridSize: 32 tuples/item: 3051.76 time/tuple: 4.44755 ns.
	gridSize: 64 tuples/item: 1525.88 time/tuple: 3.4827 ns.
	gridSize: 128 tuples/item: 762.939 time/tuple: 3.47752 ns.
	gridSize: 256 tuples/item: 381.47 time/tuple: 2.85481 ns.
	gridSize: 512 tuples/item: 190.735 time/tuple: 2.56869 ns.
	gridSize: 1024 tuples/item: 95.3674 time/tuple: 2.51549 ns.
	gridSize: 2048 tuples/item: 47.6837 time/tuple: 2.4966 ns.
	gridSize: 4096 tuples/item: 23.8419 time/tuple: 2.50442 ns.
	gridSize: 8192 tuples/item: 11.9209 time/tuple: 2.58025 ns.
	gridSize: 16384 tuples/item: 5.96046 time/tuple: 2.71797 ns.
	gridSize: 32768 tuples/item: 2.98023 time/tuple: 2.59421 ns.
	gridSize: 65536 tuples/item: 1.49012 time/tuple: 2.85567 ns.
	gridSize: 131072 tuples/item: 0.745058 time/tuple: 3.68045 ns.
	gridSize: 262144 tuples/item: 0.372529 time/tuple: 3.8073 ns.
	gridSize: 524288 tuples/item: 0.186265 time/tuple: 4.10489 ns.
	gridSize: 1048576 tuples/item: 0.0931323 time/tuple: 4.71052 ns.
Data size: 200000000
	gridSize: 16 tuples/item: 12207 time/tuple: 7.62679 ns.
	gridSize: 32 tuples/item: 6103.52 time/tuple: 4.33975 ns.
	gridSize: 64 tuples/item: 3051.76 time/tuple: 3.48964 ns.
	gridSize: 128 tuples/item: 1525.88 time/tuple: 2.89967 ns.
	gridSize: 256 tuples/item: 762.939 time/tuple: 2.78795 ns.
	gridSize: 512 tuples/item: 381.47 time/tuple: 2.59425 ns.
	gridSize: 1024 tuples/item: 190.735 time/tuple: 2.51066 ns.
	gridSize: 2048 tuples/item: 95.3674 time/tuple: 2.49986 ns.
	gridSize: 4096 tuples/item: 47.6837 time/tuple: 2.50779 ns.
	gridSize: 8192 tuples/item: 23.8419 time/tuple: 2.52435 ns.
	gridSize: 16384 tuples/item: 11.9209 time/tuple: 2.56565 ns.
	gridSize: 32768 tuples/item: 5.96046 time/tuple: 2.69395 ns.
	gridSize: 65536 tuples/item: 2.98023 time/tuple: 2.60171 ns.
	gridSize: 131072 tuples/item: 1.49012 time/tuple: 2.85894 ns.
	gridSize: 262144 tuples/item: 0.745058 time/tuple: 3.69517 ns.
	gridSize: 524288 tuples/item: 0.372529 time/tuple: 3.82601 ns.
	gridSize: 1048576 tuples/item: 0.186265 time/tuple: 4.14167 ns.
Data size: 300000000
	gridSize: 16 tuples/item: 18310.5 time/tuple: 7.47634 ns.
	gridSize: 32 tuples/item: 9155.27 time/tuple: 4.07076 ns.
	gridSize: 64 tuples/item: 4577.64 time/tuple: 3.533 ns.
	gridSize: 128 tuples/item: 2288.82 time/tuple: 2.78755 ns.
	gridSize: 256 tuples/item: 1144.41 time/tuple: 2.70009 ns.
	gridSize: 512 tuples/item: 572.205 time/tuple: 2.61609 ns.
	gridSize: 1024 tuples/item: 286.102 time/tuple: 2.57277 ns.
	gridSize: 2048 tuples/item: 143.051 time/tuple: 2.52733 ns.
	gridSize: 4096 tuples/item: 71.5256 time/tuple: 2.53797 ns.
	gridSize: 8192 tuples/item: 35.7628 time/tuple: 2.55445 ns.
	gridSize: 16384 tuples/item: 17.8814 time/tuple: 2.59412 ns.
	gridSize: 32768 tuples/item: 8.9407 time/tuple: 2.67527 ns.
	gridSize: 65536 tuples/item: 4.47035 time/tuple: 2.70014 ns.
	gridSize: 131072 tuples/item: 2.23517 time/tuple: 2.65246 ns.
	gridSize: 262144 tuples/item: 1.11759 time/tuple: 2.93088 ns.
	gridSize: 524288 tuples/item: 0.558794 time/tuple: 3.80478 ns.
	gridSize: 1048576 tuples/item: 0.279397 time/tuple: 4.0083 ns.
Data size: 400000000
	gridSize: 16 tuples/item: 24414.1 time/tuple: 7.47061 ns.
	gridSize: 32 tuples/item: 12207 time/tuple: 4.03458 ns.
	gridSize: 64 tuples/item: 6103.52 time/tuple: 3.55235 ns.
	gridSize: 128 tuples/item: 3051.76 time/tuple: 2.89463 ns.
	gridSize: 256 tuples/item: 1525.88 time/tuple: 2.84449 ns.
	gridSize: 512 tuples/item: 762.939 time/tuple: 2.63281 ns.
	gridSize: 1024 tuples/item: 381.47 time/tuple: 2.57025 ns.
	gridSize: 2048 tuples/item: 190.735 time/tuple: 2.54606 ns.
	gridSize: 4096 tuples/item: 95.3674 time/tuple: 2.5459 ns.
	gridSize: 8192 tuples/item: 47.6837 time/tuple: 2.56024 ns.
	gridSize: 16384 tuples/item: 23.8419 time/tuple: 2.59159 ns.
	gridSize: 32768 tuples/item: 11.9209 time/tuple: 2.64582 ns.
	gridSize: 65536 tuples/item: 5.96046 time/tuple: 2.77104 ns.
	gridSize: 131072 tuples/item: 2.98023 time/tuple: 2.66792 ns.
	gridSize: 262144 tuples/item: 1.49012 time/tuple: 2.93175 ns.
	gridSize: 524288 tuples/item: 0.745058 time/tuple: 3.77773 ns.
	gridSize: 1048576 tuples/item: 0.372529 time/tuple: 3.91205 ns.
Data size: 500000000
	gridSize: 16 tuples/item: 30517.6 time/tuple: 7.39482 ns.
	gridSize: 32 tuples/item: 15258.8 time/tuple: 4.05603 ns.
	gridSize: 64 tuples/item: 7629.39 time/tuple: 3.57754 ns.
	gridSize: 128 tuples/item: 3814.7 time/tuple: 2.98927 ns.
	gridSize: 256 tuples/item: 1907.35 time/tuple: 2.79372 ns.
	gridSize: 512 tuples/item: 953.674 time/tuple: 2.64672 ns.
	gridSize: 1024 tuples/item: 476.837 time/tuple: 2.56505 ns.
	gridSize: 2048 tuples/item: 238.419 time/tuple: 2.54842 ns.
	gridSize: 4096 tuples/item: 119.209 time/tuple: 2.53671 ns.
	gridSize: 8192 tuples/item: 59.6046 time/tuple: 2.53988 ns.
	gridSize: 16384 tuples/item: 29.8023 time/tuple: 2.59985 ns.
	gridSize: 32768 tuples/item: 14.9012 time/tuple: 2.64874 ns.
	gridSize: 65536 tuples/item: 7.45058 time/tuple: 2.84994 ns.
	gridSize: 131072 tuples/item: 3.72529 time/tuple: 2.65518 ns.
	gridSize: 262144 tuples/item: 1.86265 time/tuple: 2.93953 ns.
	gridSize: 524288 tuples/item: 0.931323 time/tuple: 3.77828 ns.
	gridSize: 1048576 tuples/item: 0.465661 time/tuple: 3.87795 ns.
Data size: 600000000
	gridSize: 16 tuples/item: 36621.1 time/tuple: 7.23922 ns.
	gridSize: 32 tuples/item: 18310.5 time/tuple: 4.07951 ns.
	gridSize: 64 tuples/item: 9155.27 time/tuple: 3.58323 ns.
	gridSize: 128 tuples/item: 4577.64 time/tuple: 3.08707 ns.
	gridSize: 256 tuples/item: 2288.82 time/tuple: 2.83954 ns.
	gridSize: 512 tuples/item: 1144.41 time/tuple: 2.65465 ns.
	gridSize: 1024 tuples/item: 572.205 time/tuple: 2.56457 ns.
	gridSize: 2048 tuples/item: 286.102 time/tuple: 2.54383 ns.
	gridSize: 4096 tuples/item: 143.051 time/tuple: 2.54749 ns.
	gridSize: 8192 tuples/item: 71.5256 time/tuple: 2.53579 ns.
	gridSize: 16384 tuples/item: 35.7628 time/tuple: 2.58545 ns.
	gridSize: 32768 tuples/item: 17.8814 time/tuple: 2.63761 ns.
	gridSize: 65536 tuples/item: 8.9407 time/tuple: 2.72509 ns.
	gridSize: 131072 tuples/item: 4.47035 time/tuple: 2.75117 ns.
	gridSize: 262144 tuples/item: 2.23517 time/tuple: 2.704 ns.
	gridSize: 524288 tuples/item: 1.11759 time/tuple: 2.98274 ns.
	gridSize: 1048576 tuples/item: 0.558794 time/tuple: 3.85831 ns.
Data size: 700000000
	gridSize: 16 tuples/item: 42724.6 time/tuple: 7.90841 ns.
	gridSize: 32 tuples/item: 21362.3 time/tuple: 4.44498 ns.
	gridSize: 64 tuples/item: 10681.2 time/tuple: 3.75371 ns.
	gridSize: 128 tuples/item: 5340.58 time/tuple: 3.08277 ns.
	gridSize: 256 tuples/item: 2670.29 time/tuple: 2.8842 ns.
	gridSize: 512 tuples/item: 1335.14 time/tuple: 2.6989 ns.
	gridSize: 1024 tuples/item: 667.572 time/tuple: 2.63275 ns.
	gridSize: 2048 tuples/item: 333.786 time/tuple: 2.58419 ns.
	gridSize: 4096 tuples/item: 166.893 time/tuple: 2.57487 ns.
	gridSize: 8192 tuples/item: 83.4465 time/tuple: 2.57734 ns.
	gridSize: 16384 tuples/item: 41.7233 time/tuple: 2.57481 ns.
	gridSize: 32768 tuples/item: 20.8616 time/tuple: 2.6228 ns.
	gridSize: 65536 tuples/item: 10.4308 time/tuple: 2.66907 ns.
	gridSize: 131072 tuples/item: 5.21541 time/tuple: 2.81531 ns.
	gridSize: 262144 tuples/item: 2.6077 time/tuple: 2.72081 ns.
	gridSize: 524288 tuples/item: 1.30385 time/tuple: 2.99019 ns.
	gridSize: 1048576 tuples/item: 0.651926 time/tuple: 3.85123 ns.
Data size: 800000000
	gridSize: 16 tuples/item: 48828.1 time/tuple: 7.53505 ns.
	gridSize: 32 tuples/item: 24414.1 time/tuple: 4.10218 ns.
	gridSize: 64 tuples/item: 12207 time/tuple: 3.62026 ns.
	gridSize: 128 tuples/item: 6103.52 time/tuple: 2.9734 ns.
	gridSize: 256 tuples/item: 3051.76 time/tuple: 2.87432 ns.
	gridSize: 512 tuples/item: 1525.88 time/tuple: 2.6635 ns.
	gridSize: 1024 tuples/item: 762.939 time/tuple: 2.59032 ns.
	gridSize: 2048 tuples/item: 381.47 time/tuple: 2.53661 ns.
	gridSize: 4096 tuples/item: 190.735 time/tuple: 2.51558 ns.
	gridSize: 8192 tuples/item: 95.3674 time/tuple: 2.52623 ns.
	gridSize: 16384 tuples/item: 47.6837 time/tuple: 2.54583 ns.
	gridSize: 32768 tuples/item: 23.8419 time/tuple: 2.6013 ns.
	gridSize: 65536 tuples/item: 11.9209 time/tuple: 2.6794 ns.
	gridSize: 131072 tuples/item: 5.96046 time/tuple: 2.79163 ns.
	gridSize: 262144 tuples/item: 2.98023 time/tuple: 2.66674 ns.
	gridSize: 524288 tuples/item: 1.49012 time/tuple: 2.92713 ns.
	gridSize: 1048576 tuples/item: 0.745058 time/tuple: 3.78249 ns.
Data size: 900000000
	gridSize: 16 tuples/item: 54931.6 time/tuple: 8.25704 ns.
	gridSize: 32 tuples/item: 27465.8 time/tuple: 4.6696 ns.
	gridSize: 64 tuples/item: 13732.9 time/tuple: 3.65055 ns.
	gridSize: 128 tuples/item: 6866.46 time/tuple: 2.96537 ns.
	gridSize: 256 tuples/item: 3433.23 time/tuple: 2.83884 ns.
	gridSize: 512 tuples/item: 1716.61 time/tuple: 2.66792 ns.
	gridSize: 1024 tuples/item: 858.307 time/tuple: 2.57493 ns.
	gridSize: 2048 tuples/item: 429.153 time/tuple: 2.54213 ns.
	gridSize: 4096 tuples/item: 214.577 time/tuple: 2.54506 ns.
	gridSize: 8192 tuples/item: 107.288 time/tuple: 2.54536 ns.
	gridSize: 16384 tuples/item: 53.6442 time/tuple: 2.56363 ns.
	gridSize: 32768 tuples/item: 26.8221 time/tuple: 2.61349 ns.
	gridSize: 65536 tuples/item: 13.411 time/tuple: 2.65928 ns.
	gridSize: 131072 tuples/item: 6.70552 time/tuple: 2.74839 ns.
	gridSize: 262144 tuples/item: 3.35276 time/tuple: 2.59314 ns.
	gridSize: 524288 tuples/item: 1.67638 time/tuple: 2.91742 ns.
	gridSize: 1048576 tuples/item: 0.83819 time/tuple: 3.76733 ns.
Data size: 1000000000
	gridSize: 16 tuples/item: 61035.2 time/tuple: 8.29528 ns.
	gridSize: 32 tuples/item: 30517.6 time/tuple: 4.65208 ns.
	gridSize: 64 tuples/item: 15258.8 time/tuple: 3.66393 ns.
	gridSize: 128 tuples/item: 7629.39 time/tuple: 3.01112 ns.
	gridSize: 256 tuples/item: 3814.7 time/tuple: 2.95463 ns.
	gridSize: 512 tuples/item: 1907.35 time/tuple: 2.70296 ns.
	gridSize: 1024 tuples/item: 953.674 time/tuple: 2.62597 ns.
	gridSize: 2048 tuples/item: 476.837 time/tuple: 2.57164 ns.
	gridSize: 4096 tuples/item: 238.419 time/tuple: 2.53622 ns.
	gridSize: 8192 tuples/item: 119.209 time/tuple: 2.52062 ns.
	gridSize: 16384 tuples/item: 59.6046 time/tuple: 2.53061 ns.
	gridSize: 32768 tuples/item: 29.8023 time/tuple: 2.57416 ns.
	gridSize: 65536 tuples/item: 14.9012 time/tuple: 2.61738 ns.
	gridSize: 131072 tuples/item: 7.45058 time/tuple: 2.70985 ns.
	gridSize: 262144 tuples/item: 3.72529 time/tuple: 2.59253 ns.
	gridSize: 524288 tuples/item: 1.86265 time/tuple: 2.91261 ns.
	gridSize: 1048576 tuples/item: 0.931323 time/tuple: 3.76366 ns.
Number of passes:16
Data size: 1000000
	gridSize: 16 tuples/item: 61.0352 time/tuple: 8.63026 ns.
	gridSize: 32 tuples/item: 30.5176 time/tuple: 8.6086 ns.
	gridSize: 64 tuples/item: 15.2588 time/tuple: 7.16317 ns.
	gridSize: 128 tuples/item: 7.62939 time/tuple: 7.22385 ns.
	gridSize: 256 tuples/item: 3.8147 time/tuple: 4.02078 ns.
	gridSize: 512 tuples/item: 1.90735 time/tuple: 4.30711 ns.
	gridSize: 1024 tuples/item: 0.953674 time/tuple: 5.30604 ns.
	gridSize: 2048 tuples/item: 0.476837 time/tuple: 5.56226 ns.
	gridSize: 4096 tuples/item: 0.238419 time/tuple: 6.19181 ns.
	gridSize: 8192 tuples/item: 0.119209 time/tuple: 7.22132 ns.
	gridSize: 16384 tuples/item: 0.0596046 time/tuple: 9.84399 ns.
	gridSize: 32768 tuples/item: 0.0298023 time/tuple: 14.35 ns.
	gridSize: 65536 tuples/item: 0.0149012 time/tuple: 23.7254 ns.
	gridSize: 131072 tuples/item: 0.00745058 time/tuple: 41.792 ns.
	gridSize: 262144 tuples/item: 0.00372529 time/tuple: 79.273 ns.
	gridSize: 524288 tuples/item: 0.00186265 time/tuple: 151.361 ns.
	gridSize: 1048576 tuples/item: 0.000931323 time/tuple: 227.248 ns.
Data size: 2000000
	gridSize: 16 tuples/item: 122.07 time/tuple: 8.40706 ns.
	gridSize: 32 tuples/item: 61.0352 time/tuple: 6.28758 ns.
	gridSize: 64 tuples/item: 30.5176 time/tuple: 6.74398 ns.
	gridSize: 128 tuples/item: 15.2588 time/tuple: 6.70318 ns.
	gridSize: 256 tuples/item: 7.62939 time/tuple: 6.36033 ns.
	gridSize: 512 tuples/item: 3.8147 time/tuple: 3.80958 ns.
	gridSize: 1024 tuples/item: 1.90735 time/tuple: 4.06911 ns.
	gridSize: 2048 tuples/item: 0.953674 time/tuple: 5.09341 ns.
	gridSize: 4096 tuples/item: 0.476837 time/tuple: 5.44897 ns.
	gridSize: 8192 tuples/item: 0.238419 time/tuple: 6.36049 ns.
	gridSize: 16384 tuples/item: 0.119209 time/tuple: 7.11456 ns.
