nohup: ignoring input

Starting to launch opencl_compare...
Fast run...
Data size: 512000000

Detection mode: All
------ Start hardware checking ------
	gridSize: 131072 tuples/item: 2.23517 time/tuple: 1.08273 ns.
	gridSize: 262144 tuples/item: 1.11759 time/tuple: 1.25247 ns.
	gridSize: 524288 tuples/item: 0.558794 time/tuple: 1.33318 ns.
	gridSize: 1048576 tuples/item: 0.279397 time/tuple: 1.47136 ns.
Data size: 400000000
	gridSize: 16 tuples/item: 24414.1 time/tuple: 3.54881 ns.
	gridSize: 32 tuples/item: 12207 time/tuple: 3.35392 ns.
	gridSize: 64 tuples/item: 6103.52 time/tuple: 1.64258 ns.
	gridSize: 128 tuples/item: 3051.76 time/tuple: 1.52374 ns.
	gridSize: 256 tuples/item: 1525.88 time/tuple: 1.35943 ns.
	gridSize: 512 tuples/item: 762.939 time/tuple: 1.2489 ns.
	gridSize: 1024 tuples/item: 381.47 time/tuple: 1.16579 ns.
	gridSize: 2048 tuples/item: 190.735 time/tuple: 1.15052 ns.
	gridSize: 4096 tuples/item: 95.3674 time/tuple: 1.23398 ns.
	gridSize: 8192 tuples/item: 47.6837 time/tuple: 1.26772 ns.
	gridSize: 16384 tuples/item: 23.8419 time/tuple: 1.28611 ns.
	gridSize: 32768 tuples/item: 11.9209 time/tuple: 1.29818 ns.
	gridSize: 65536 tuples/item: 5.96046 time/tuple: 1.32171 ns.
	gridSize: 131072 tuples/item: 2.98023 time/tuple: 1.30118 ns.
	gridSize: 262144 tuples/item: 1.49012 time/tuple: 1.30374 ns.
	gridSize: 524288 tuples/item: 0.745058 time/tuple: 1.36191 ns.
	gridSize: 1048576 tuples/item: 0.372529 time/tuple: 1.46567 ns.
Data size: 500000000
	gridSize: 16 tuples/item: 30517.6 time/tuple: 3.88727 ns.
	gridSize: 32 tuples/item: 15258.8 time/tuple: 4.3293 ns.
	gridSize: 64 tuples/item: 7629.39 time/tuple: 1.89542 ns.
	gridSize: 128 tuples/item: 3814.7 time/tuple: 1.62546 ns.
	gridSize: 256 tuples/item: 1907.35 time/tuple: 1.47027 ns.
	gridSize: 512 tuples/item: 953.674 time/tuple: 1.36573 ns.
	gridSize: 1024 tuples/item: 476.837 time/tuple: 1.28024 ns.
	gridSize: 2048 tuples/item: 238.419 time/tuple: 1.23556 ns.
	gridSize: 4096 tuples/item: 119.209 time/tuple: 1.30231 ns.
	gridSize: 8192 tuples/item: 59.6046 time/tuple: 1.31771 ns.
	gridSize: 16384 tuples/item: 29.8023 time/tuple: 1.34221 ns.
	gridSize: 32768 tuples/item: 14.9012 time/tuple: 1.34468 ns.
	gridSize: 65536 tuples/item: 7.45058 time/tuple: 1.35378 ns.
	gridSize: 131072 tuples/item: 3.72529 time/tuple: 1.32333 ns.
	gridSize: 262144 tuples/item: 1.86265 time/tuple: 1.33722 ns.
	gridSize: 524288 tuples/item: 0.931323 time/tuple: 1.37704 ns.
	gridSize: 1048576 tuples/item: 0.465661 time/tuple: 1.45942 ns.
Data size: 600000000
	gridSize: 16 tuples/item: 36621.1 time/tuple: 4.2247 ns.
	gridSize: 32 tuples/item: 18310.5 time/tuple: 4.67946 ns.
	gridSize: 64 tuples/item: 9155.27 time/tuple: 2.69462 ns.
	gridSize: 128 tuples/item: 4577.64 time/tuple: 1.67658 ns.
	gridSize: 256 tuples/item: 2288.82 time/tuple: 1.54167 ns.
	gridSize: 512 tuples/item: 1144.41 time/tuple: 1.44686 ns.
	gridSize: 1024 tuples/item: 572.205 time/tuple: 1.35817 ns.
	gridSize: 2048 tuples/item: 286.102 time/tuple: 1.61742 ns.
	gridSize: 4096 tuples/item: 143.051 time/tuple: 1.82666 ns.
	gridSize: 8192 tuples/item: 71.5256 time/tuple: 1.81784 ns.
	gridSize: 16384 tuples/item: 35.7628 time/tuple: 1.84651 ns.
	gridSize: 32768 tuples/item: 17.8814 time/tuple: 1.83695 ns.
	gridSize: 65536 tuples/item: 8.9407 time/tuple: 1.84205 ns.
	gridSize: 131072 tuples/item: 4.47035 time/tuple: 1.89933 ns.
	gridSize: 262144 tuples/item: 2.23517 time/tuple: 1.84424 ns.
	gridSize: 524288 tuples/item: 1.11759 time/tuple: 1.54514 ns.
	gridSize: 1048576 tuples/item: 0.558794 time/tuple: 1.87321 ns.
Data size: 700000000
	gridSize: 16 tuples/item: 42724.6 time/tuple: 4.50531 ns.
	gridSize: 32 tuples/item: 21362.3 time/tuple: 4.76757 ns.
	gridSize: 64 tuples/item: 10681.2 time/tuple: 3.30304 ns.
	gridSize: 128 tuples/item: 5340.58 time/tuple: 1.74833 ns.
	gridSize: 256 tuples/item: 2670.29 time/tuple: 1.60376 ns.
	gridSize: 512 tuples/item: 1335.14 time/tuple: 1.50537 ns.
	gridSize: 1024 tuples/item: 667.572 time/tuple: 1.46081 ns.
	gridSize: 2048 tuples/item: 333.786 time/tuple: 1.94399 ns.
	gridSize: 4096 tuples/item: 166.893 time/tuple: 2.94639 ns.
	gridSize: 8192 tuples/item: 83.4465 time/tuple: 3.19601 ns.
	gridSize: 16384 tuples/item: 41.7233 time/tuple: 3.31942 ns.
	gridSize: 32768 tuples/item: 20.8616 time/tuple: 3.43062 ns.
	gridSize: 65536 tuples/item: 10.4308 time/tuple: 3.45205 ns.
	gridSize: 131072 tuples/item: 5.21541 time/tuple: 3.5206 ns.
	gridSize: 262144 tuples/item: 2.6077 time/tuple: 3.56554 ns.
	gridSize: 524288 tuples/item: 1.30385 time/tuple: 3.39861 ns.
	gridSize: 1048576 tuples/item: 0.651926 time/tuple: 2.08011 ns.
Data size: 800000000
	gridSize: 16 tuples/item: 48828.1 time/tuple: 4.97121 ns.
	gridSize: 32 tuples/item: 24414.1 time/tuple: 4.80042 ns.
	gridSize: 64 tuples/item: 12207 time/tuple: 3.81647 ns.
	gridSize: 128 tuples/item: 6103.52 time/tuple: 1.96473 ns.
	gridSize: 256 tuples/item: 3051.76 time/tuple: 1.659 ns.
	gridSize: 512 tuples/item: 1525.88 time/tuple: 1.54878 ns.
	gridSize: 1024 tuples/item: 762.939 time/tuple: 1.52538 ns.
	gridSize: 2048 tuples/item: 381.47 time/tuple: 2.83007 ns.
	gridSize: 4096 tuples/item: 190.735 time/tuple: 4.009 ns.
	gridSize: 8192 tuples/item: 95.3674 time/tuple: 4.39012 ns.
	gridSize: 16384 tuples/item: 47.6837 time/tuple: 4.60377 ns.
	gridSize: 32768 tuples/item: 23.8419 time/tuple: 4.74013 ns.
	gridSize: 65536 tuples/item: 11.9209 time/tuple: 4.76078 ns.
	gridSize: 131072 tuples/item: 5.96046 time/tuple: 4.79174 ns.
	gridSize: 262144 tuples/item: 2.98023 time/tuple: 4.7637 ns.
	gridSize: 524288 tuples/item: 1.49012 time/tuple: 4.79389 ns.
	gridSize: 1048576 tuples/item: 0.745058 time/tuple: 4.07107 ns.
Data size: 900000000
	gridSize: 16 tuples/item: 54931.6 time/tuple: 5.55812 ns.
	gridSize: 32 tuples/item: 27465.8 time/tuple: 5.184 ns.
	gridSize: 64 tuples/item: 13732.9 time/tuple: 4.28788 ns.
	gridSize: 128 tuples/item: 6866.46 time/tuple: 2.46389 ns.
	gridSize: 256 tuples/item: 3433.23 time/tuple: 1.8691 ns.
	gridSize: 512 tuples/item: 1716.61 time/tuple: 1.59086 ns.
	gridSize: 1024 tuples/item: 858.307 time/tuple: 1.6186 ns.
	gridSize: 2048 tuples/item: 429.153 time/tuple: 3.15574 ns.
	gridSize: 4096 tuples/item: 214.577 time/tuple: 4.63448 ns.
	gridSize: 8192 tuples/item: 107.288 time/tuple: 5.42749 ns.
	gridSize: 16384 tuples/item: 53.6442 time/tuple: 5.68385 ns.
	gridSize: 32768 tuples/item: 26.8221 time/tuple: 5.82988 ns.
	gridSize: 65536 tuples/item: 13.411 time/tuple: 5.89346 ns.
	gridSize: 131072 tuples/item: 6.70552 time/tuple: 5.9035 ns.
	gridSize: 262144 tuples/item: 3.35276 time/tuple: 5.83767 ns.
	gridSize: 524288 tuples/item: 1.67638 time/tuple: 5.82309 ns.
	gridSize: 1048576 tuples/item: 0.83819 time/tuple: 5.62541 ns.
Data size: 1000000000
	gridSize: 16 tuples/item: 61035.2 time/tuple: 6.32581 ns.
	gridSize: 32 tuples/item: 30517.6 time/tuple: 5.45232 ns.
	gridSize: 64 tuples/item: 15258.8 time/tuple: 4.87958 ns.
	gridSize: 128 tuples/item: 7629.39 time/tuple: 3.01398 ns.
	gridSize: 256 tuples/item: 3814.7 time/tuple: 1.86606 ns.
	gridSize: 512 tuples/item: 1907.35 time/tuple: 1.75607 ns.
	gridSize: 1024 tuples/item: 953.674 time/tuple: 2.077 ns.
	gridSize: 2048 tuples/item: 476.837 time/tuple: 3.39493 ns.
	gridSize: 4096 tuples/item: 238.419 time/tuple: 5.25759 ns.
	gridSize: 8192 tuples/item: 119.209 time/tuple: 6.00936 ns.
	gridSize: 16384 tuples/item: 59.6046 time/tuple: 6.59857 ns.
	gridSize: 32768 tuples/item: 29.8023 time/tuple: 6.75388 ns.
	gridSize: 65536 tuples/item: 14.9012 time/tuple: 6.8577 ns.
	gridSize: 131072 tuples/item: 7.45058 time/tuple: 6.81801 ns.
	gridSize: 262144 tuples/item: 3.72529 time/tuple: 6.76592 ns.
	gridSize: 524288 tuples/item: 1.86265 time/tuple: 6.71607 ns.
	gridSize: 1048576 tuples/item: 0.931323 time/tuple: 6.65585 ns.
Number of passes:8
Data size: 1000000
	gridSize: 16 tuples/item: 61.0352 time/tuple: 0.636476 ns.
	gridSize: 32 tuples/item: 30.5176 time/tuple: 0.683399 ns.
	gridSize: 64 tuples/item: 15.2588 time/tuple: 0.562236 ns.
	gridSize: 128 tuples/item: 7.62939 time/tuple: 0.529988 ns.
	gridSize: 256 tuples/item: 3.8147 time/tuple: 0.515214 ns.
	gridSize: 512 tuples/item: 1.90735 time/tuple: 0.522329 ns.
	gridSize: 1024 tuples/item: 0.953674 time/tuple: 0.583307 ns.
	gridSize: 2048 tuples/item: 0.476837 time/tuple: 0.688167 ns.
	gridSize: 4096 tuples/item: 0.238419 time/tuple: 0.904857 ns.
	gridSize: 8192 tuples/item: 0.119209 time/tuple: 1.33649 ns.
	gridSize: 16384 tuples/item: 0.0596046 time/tuple: 2.20171 ns.
	gridSize: 32768 tuples/item: 0.0298023 time/tuple: 3.92651 ns.
	gridSize: 65536 tuples/item: 0.0149012 time/tuple: 7.38133 ns.
	gridSize: 131072 tuples/item: 0.00745058 time/tuple: 14.2881 ns.
	gridSize: 262144 tuples/item: 0.00372529 time/tuple: 28.1017 ns.
	gridSize: 524288 tuples/item: 0.00186265 time/tuple: 55.7212 ns.
	gridSize: 1048576 tuples/item: 0.000931323 time/tuple: 110.926 ns.
Data size: 2000000
	gridSize: 16 tuples/item: 122.07 time/tuple: 0.752105 ns.
	gridSize: 32 tuples/item: 61.0352 time/tuple: 0.835552 ns.
	gridSize: 64 tuples/item: 30.5176 time/tuple: 0.721531 ns.
	gridSize: 128 tuples/item: 15.2588 time/tuple: 0.695518 ns.
	gridSize: 256 tuples/item: 7.62939 time/tuple: 0.726309 ns.
	gridSize: 512 tuples/item: 3.8147 time/tuple: 0.716144 ns.
	gridSize: 1024 tuples/item: 1.90735 time/tuple: 0.657408 ns.
	gridSize: 2048 tuples/item: 0.953674 time/tuple: 0.658471 ns.
	gridSize: 4096 tuples/item: 0.476837 time/tuple: 0.766843 ns.
	gridSize: 8192 tuples/item: 0.238419 time/tuple: 0.983851 ns.
	gridSize: 16384 tuples/item: 0.119209 time/tuple: 1.42041 ns.
	gridSize: 32768 tuples/item: 0.0596046 time/tuple: 2.28996 ns.
	gridSize: 65536 tuples/item: 0.0298023 time/tuple: 4.03356 ns.
	gridSize: 131072 tuples/item: 0.0149012 time/tuple: 7.52064 ns.
	gridSize: 262144 tuples/item: 0.00745058 time/tuple: 14.4945 ns.
	gridSize: 524288 tuples/item: 0.00372529 time/tuple: 28.4055 ns.
	gridSize: 1048576 tuples/item: 0.00186265 time/tuple: 56.2654 ns.
Data size: 4000000
	gridSize: 16 tuples/item: 244.141 time/tuple: 0.908505 ns.
	gridSize: 32 tuples/item: 122.07 time/tuple: 1.01327 ns.
	gridSize: 64 tuples/item: 61.0352 time/tuple: 0.89799 ns.
	gridSize: 128 tuples/item: 30.5176 time/tuple: 0.820687 ns.
	gridSize: 256 tuples/item: 15.2588 time/tuple: 0.826615 ns.
	gridSize: 512 tuples/item: 7.62939 time/tuple: 0.815934 ns.
	gridSize: 1024 tuples/item: 3.8147 time/tuple: 0.810133 ns.
	gridSize: 2048 tuples/item: 1.90735 time/tuple: 0.724556 ns.
	gridSize: 4096 tuples/item: 0.953674 time/tuple: 0.710316 ns.
	gridSize: 8192 tuples/item: 0.476837 time/tuple: 0.819192 ns.
	gridSize: 16384 tuples/item: 0.238419 time/tuple: 1.03684 ns.
	gridSize: 32768 tuples/item: 0.119209 time/tuple: 1.4717 ns.
	gridSize: 65536 tuples/item: 0.0596046 time/tuple: 2.34093 ns.
	gridSize: 131072 tuples/item: 0.0298023 time/tuple: 4.08048 ns.
	gridSize: 262144 tuples/item: 0.0149012 time/tuple: 7.56318 ns.
	gridSize: 524288 tuples/item: 0.00745058 time/tuple: 14.5204 ns.
	gridSize: 1048576 tuples/item: 0.00372529 time/tuple: 28.4557 ns.
Data size: 8000000
	gridSize: 16 tuples/item: 488.281 time/tuple: 0.986495 ns.
	gridSize: 32 tuples/item: 244.141 time/tuple: 1.11878 ns.
	gridSize: 64 tuples/item: 122.07 time/tuple: 0.984355 ns.
	gridSize: 128 tuples/item: 61.0352 time/tuple: 0.914953 ns.
	gridSize: 256 tuples/item: 30.5176 time/tuple: 0.875983 ns.
	gridSize: 512 tuples/item: 15.2588 time/tuple: 0.882312 ns.
	gridSize: 1024 tuples/item: 7.62939 time/tuple: 0.866172 ns.
	gridSize: 2048 tuples/item: 3.8147 time/tuple: 0.847608 ns.
	gridSize: 4096 tuples/item: 1.90735 time/tuple: 0.759843 ns.
	gridSize: 8192 tuples/item: 0.953674 time/tuple: 0.740232 ns.
	gridSize: 16384 tuples/item: 0.476837 time/tuple: 0.849296 ns.
	gridSize: 32768 tuples/item: 0.238419 time/tuple: 1.06658 ns.
	gridSize: 65536 tuples/item: 0.119209 time/tuple: 1.50192 ns.
	gridSize: 131072 tuples/item: 0.0596046 time/tuple: 2.37283 ns.
	gridSize: 262144 tuples/item: 0.0298023 time/tuple: 4.11493 ns.
	gridSize: 524288 tuples/item: 0.0149012 time/tuple: 7.60038 ns.
	gridSize: 1048576 tuples/item: 0.00745058 time/tuple: 14.5655 ns.
Data size: 16000000
	gridSize: 16 tuples/item: 976.562 time/tuple: 1.02195 ns.
	gridSize: 32 tuples/item: 488.281 time/tuple: 1.1749 ns.
	gridSize: 64 tuples/item: 244.141 time/tuple: 1.04166 ns.
	gridSize: 128 tuples/item: 122.07 time/tuple: 0.968028 ns.
	gridSize: 256 tuples/item: 61.0352 time/tuple: 0.935877 ns.
	gridSize: 512 tuples/item: 30.5176 time/tuple: 0.923767 ns.
	gridSize: 1024 tuples/item: 15.2588 time/tuple: 0.904366 ns.
	gridSize: 2048 tuples/item: 7.62939 time/tuple: 0.886268 ns.
	gridSize: 4096 tuples/item: 3.8147 time/tuple: 0.863007 ns.
	gridSize: 8192 tuples/item: 1.90735 time/tuple: 0.77692 ns.
	gridSize: 16384 tuples/item: 0.953674 time/tuple: 0.754541 ns.
	gridSize: 32768 tuples/item: 0.476837 time/tuple: 0.863382 ns.
	gridSize: 65536 tuples/item: 0.238419 time/tuple: 1.08121 ns.
	gridSize: 131072 tuples/item: 0.119209 time/tuple: 1.51695 ns.
	gridSize: 262144 tuples/item: 0.0596046 time/tuple: 2.38852 ns.
	gridSize: 524288 tuples/item: 0.0298023 time/tuple: 4.13037 ns.
	gridSize: 1048576 tuples/item: 0.0149012 time/tuple: 7.61631 ns.
Data size: 32000000
	gridSize: 16 tuples/item: 1953.12 time/tuple: 1.03911 ns.
	gridSize: 32 tuples/item: 976.562 time/tuple: 1.18254 ns.
	gridSize: 64 tuples/item: 488.281 time/tuple: 1.07233 ns.
	gridSize: 128 tuples/item: 244.141 time/tuple: 1.00454 ns.
	gridSize: 256 tuples/item: 122.07 time/tuple: 0.967832 ns.
	gridSize: 512 tuples/item: 61.0352 time/tuple: 0.958343 ns.
	gridSize: 1024 tuples/item: 30.5176 time/tuple: 0.944994 ns.
	gridSize: 2048 tuples/item: 15.2588 time/tuple: 0.912868 ns.
	gridSize: 4096 tuples/item: 7.62939 time/tuple: 0.895131 ns.
	gridSize: 8192 tuples/item: 3.8147 time/tuple: 0.870879 ns.
	gridSize: 16384 tuples/item: 1.90735 time/tuple: 0.785971 ns.
	gridSize: 32768 tuples/item: 0.953674 time/tuple: 0.762785 ns.
	gridSize: 65536 tuples/item: 0.476837 time/tuple: 0.871529 ns.
	gridSize: 131072 tuples/item: 0.238419 time/tuple: 1.08905 ns.
	gridSize: 262144 tuples/item: 0.119209 time/tuple: 1.52486 ns.
	gridSize: 524288 tuples/item: 0.0596046 time/tuple: 2.39598 ns.
	gridSize: 1048576 tuples/item: 0.0298023 time/tuple: 4.13858 ns.
Data size: 64000000
	gridSize: 16 tuples/item: 3906.25 time/tuple: 1.11815 ns.
	gridSize: 32 tuples/item: 1953.12 time/tuple: 1.28007 ns.
	gridSize: 64 tuples/item: 976.562 time/tuple: 1.14544 ns.
	gridSize: 128 tuples/item: 488.281 time/tuple: 1.06244 ns.
	gridSize: 256 tuples/item: 244.141 time/tuple: 1.02901 ns.
	gridSize: 512 tuples/item: 122.07 time/tuple: 0.992634 ns.
	gridSize: 1024 tuples/item: 61.0352 time/tuple: 0.980602 ns.
	gridSize: 2048 tuples/item: 30.5176 time/tuple: 0.960947 ns.
	gridSize: 4096 tuples/item: 15.2588 time/tuple: 0.969507 ns.
	gridSize: 8192 tuples/item: 7.62939 time/tuple: 0.899185 ns.
	gridSize: 16384 tuples/item: 3.8147 time/tuple: 0.875427 ns.
	gridSize: 32768 tuples/item: 1.90735 time/tuple: 0.791235 ns.
	gridSize: 65536 tuples/item: 0.953674 time/tuple: 0.766928 ns.
	gridSize: 131072 tuples/item: 0.476837 time/tuple: 0.875836 ns.
	gridSize: 262144 tuples/item: 0.238419 time/tuple: 1.09364 ns.
	gridSize: 524288 tuples/item: 0.119209 time/tuple: 1.52899 ns.
	gridSize: 1048576 tuples/item: 0.0596046 time/tuple: 2.40075 ns.
Data size: 100000000
	gridSize: 16 tuples/item: 6103.52 time/tuple: 1.12183 ns.
	gridSize: 32 tuples/item: 3051.76 time/tuple: 1.25764 ns.
	gridSize: 64 tuples/item: 1525.88 time/tuple: 1.13072 ns.
	gridSize: 128 tuples/item: 762.939 time/tuple: 1.06267 ns.
	gridSize: 256 tuples/item: 381.47 time/tuple: 1.02748 ns.
	gridSize: 512 tuples/item: 190.735 time/tuple: 1.02853 ns.
	gridSize: 1024 tuples/item: 95.3674 time/tuple: 1.04902 ns.
	gridSize: 2048 tuples/item: 47.6837 time/tuple: 0.99576 ns.
	gridSize: 4096 tuples/item: 23.8419 time/tuple: 0.957266 ns.
	gridSize: 8192 tuples/item: 11.9209 time/tuple: 0.92525 ns.
	gridSize: 16384 tuples/item: 5.96046 time/tuple: 0.899035 ns.
	gridSize: 32768 tuples/item: 2.98023 time/tuple: 0.832958 ns.
	gridSize: 65536 tuples/item: 1.49012 time/tuple: 0.808722 ns.
	gridSize: 131072 tuples/item: 0.745058 time/tuple: 0.80078 ns.
	gridSize: 262144 tuples/item: 0.372529 time/tuple: 0.940094 ns.
	gridSize: 524288 tuples/item: 0.186265 time/tuple: 1.21875 ns.
	gridSize: 1048576 tuples/item: 0.0931323 time/tuple: 1.77616 ns.
Data size: 200000000
	gridSize: 16 tuples/item: 12207 time/tuple: 1.64963 ns.
	gridSize: 32 tuples/item: 6103.52 time/tuple: 1.32078 ns.
	gridSize: 64 tuples/item: 3051.76 time/tuple: 1.14294 ns.
	gridSize: 128 tuples/item: 1525.88 time/tuple: 1.07142 ns.
	gridSize: 256 tuples/item: 762.939 time/tuple: 1.00809 ns.
	gridSize: 512 tuples/item: 381.47 time/tuple: 1.01284 ns.
	gridSize: 1024 tuples/item: 190.735 time/tuple: 1.01095 ns.
	gridSize: 2048 tuples/item: 95.3674 time/tuple: 1.02455 ns.
	gridSize: 4096 tuples/item: 47.6837 time/tuple: 1.04415 ns.
	gridSize: 8192 tuples/item: 23.8419 time/tuple: 1.03346 ns.
	gridSize: 16384 tuples/item: 11.9209 time/tuple: 1.01944 ns.
	gridSize: 32768 tuples/item: 5.96046 time/tuple: 0.988277 ns.
	gridSize: 65536 tuples/item: 2.98023 time/tuple: 0.924201 ns.
	gridSize: 131072 tuples/item: 1.49012 time/tuple: 1.03016 ns.
	gridSize: 262144 tuples/item: 0.745058 time/tuple: 1.09616 ns.
	gridSize: 524288 tuples/item: 0.372529 time/tuple: 1.23576 ns.
	gridSize: 1048576 tuples/item: 0.186265 time/tuple: 1.51596 ns.
Data size: 300000000
	gridSize: 16 tuples/item: 18310.5 time/tuple: 4.24619 ns.
	gridSize: 32 tuples/item: 9155.27 time/tuple: 2.51489 ns.
	gridSize: 64 tuples/item: 4577.64 time/tuple: 1.54657 ns.
	gridSize: 128 tuples/item: 2288.82 time/tuple: 1.22137 ns.
	gridSize: 256 tuples/item: 1144.41 time/tuple: 1.0587 ns.
	gridSize: 512 tuples/item: 572.205 time/tuple: 1.03521 ns.
	gridSize: 1024 tuples/item: 286.102 time/tuple: 1.03279 ns.
	gridSize: 2048 tuples/item: 143.051 time/tuple: 1.0607 ns.
	gridSize: 4096 tuples/item: 71.5256 time/tuple: 1.1485 ns.
	gridSize: 8192 tuples/item: 35.7628 time/tuple: 1.15194 ns.
	gridSize: 16384 tuples/item: 17.8814 time/tuple: 1.14439 ns.
	gridSize: 32768 tuples/item: 8.9407 time/tuple: 1.16136 ns.
	gridSize: 65536 tuples/item: 4.47035 time/tuple: 1.10135 ns.
	gridSize: 131072 tuples/item: 2.23517 time/tuple: 1.07712 ns.
	gridSize: 262144 tuples/item: 1.11759 time/tuple: 1.18188 ns.
	gridSize: 524288 tuples/item: 0.558794 time/tuple: 1.27284 ns.
	gridSize: 1048576 tuples/item: 0.279397 time/tuple: 1.45798 ns.
Data size: 400000000
	gridSize: 16 tuples/item: 24414.1 time/tuple: 4.91469 ns.
	gridSize: 32 tuples/item: 12207 time/tuple: 5.21632 ns.
	gridSize: 64 tuples/item: 6103.52 time/tuple: 1.73229 ns.
	gridSize: 128 tuples/item: 3051.76 time/tuple: 1.53154 ns.
	gridSize: 256 tuples/item: 1525.88 time/tuple: 1.21578 ns.
	gridSize: 512 tuples/item: 762.939 time/tuple: 1.10491 ns.
	gridSize: 1024 tuples/item: 381.47 time/tuple: 1.11624 ns.
	gridSize: 2048 tuples/item: 190.735 time/tuple: 1.12193 ns.
	gridSize: 4096 tuples/item: 95.3674 time/tuple: 1.20803 ns.
	gridSize: 8192 tuples/item: 47.6837 time/tuple: 1.24404 ns.
	gridSize: 16384 tuples/item: 23.8419 time/tuple: 1.22818 ns.
	gridSize: 32768 tuples/item: 11.9209 time/tuple: 1.21388 ns.
	gridSize: 65536 tuples/item: 5.96046 time/tuple: 1.25169 ns.
	gridSize: 131072 tuples/item: 2.98023 time/tuple: 1.19241 ns.
	gridSize: 262144 tuples/item: 1.49012 time/tuple: 1.23094 ns.
	gridSize: 524288 tuples/item: 0.745058 time/tuple: 1.29734 ns.
	gridSize: 1048576 tuples/item: 0.372529 time/tuple: 1.43624 ns.
Data size: 500000000
	gridSize: 16 tuples/item: 30517.6 time/tuple: 5.35277 ns.
	gridSize: 32 tuples/item: 15258.8 time/tuple: 7.0183 ns.
	gridSize: 64 tuples/item: 7629.39 time/tuple: 1.89498 ns.
	gridSize: 128 tuples/item: 3814.7 time/tuple: 1.71459 ns.
	gridSize: 256 tuples/item: 1907.35 time/tuple: 1.42031 ns.
	gridSize: 512 tuples/item: 953.674 time/tuple: 1.18489 ns.
	gridSize: 1024 tuples/item: 476.837 time/tuple: 1.11199 ns.
	gridSize: 2048 tuples/item: 238.419 time/tuple: 1.18462 ns.
	gridSize: 4096 tuples/item: 119.209 time/tuple: 1.25883 ns.
	gridSize: 8192 tuples/item: 59.6046 time/tuple: 1.29895 ns.
	gridSize: 16384 tuples/item: 29.8023 time/tuple: 1.28427 ns.
	gridSize: 32768 tuples/item: 14.9012 time/tuple: 1.28276 ns.
	gridSize: 65536 tuples/item: 7.45058 time/tuple: 1.29796 ns.
	gridSize: 131072 tuples/item: 3.72529 time/tuple: 1.26109 ns.
	gridSize: 262144 tuples/item: 1.86265 time/tuple: 1.27051 ns.
	gridSize: 524288 tuples/item: 0.931323 time/tuple: 1.3213 ns.
	gridSize: 1048576 tuples/item: 0.465661 time/tuple: 1.43085 ns.
Data size: 600000000
	gridSize: 16 tuples/item: 36621.1 time/tuple: 5.74331 ns.
	gridSize: 32 tuples/item: 18310.5 time/tuple: 7.52029 ns.
	gridSize: 64 tuples/item: 9155.27 time/tuple: 3.3711 ns.
	gridSize: 128 tuples/item: 4577.64 time/tuple: 1.82818 ns.
	gridSize: 256 tuples/item: 2288.82 time/tuple: 1.56364 ns.
	gridSize: 512 tuples/item: 1144.41 time/tuple: 1.33686 ns.
	gridSize: 1024 tuples/item: 572.205 time/tuple: 1.1702 ns.
	gridSize: 2048 tuples/item: 286.102 time/tuple: 1.45986 ns.
	gridSize: 4096 tuples/item: 143.051 time/tuple: 1.61789 ns.
	gridSize: 8192 tuples/item: 71.5256 time/tuple: 1.74168 ns.
	gridSize: 16384 tuples/item: 35.7628 time/tuple: 1.75794 ns.
	gridSize: 32768 tuples/item: 17.8814 time/tuple: 1.72377 ns.
	gridSize: 65536 tuples/item: 8.9407 time/tuple: 1.64011 ns.
	gridSize: 131072 tuples/item: 4.47035 time/tuple: 1.52761 ns.
	gridSize: 262144 tuples/item: 2.23517 time/tuple: 1.52613 ns.
	gridSize: 524288 tuples/item: 1.11759 time/tuple: 1.32248 ns.
	gridSize: 1048576 tuples/item: 0.558794 time/tuple: 1.72849 ns.
Data size: 700000000
	gridSize: 16 tuples/item: 42724.6 time/tuple: 6.20169 ns.
	gridSize: 32 tuples/item: 21362.3 time/tuple: 7.57524 ns.
	gridSize: 64 tuples/item: 10681.2 time/tuple: 4.58759 ns.
	gridSize: 128 tuples/item: 5340.58 time/tuple: 1.9052 ns.
	gridSize: 256 tuples/item: 2670.29 time/tuple: 1.66446 ns.
	gridSize: 512 tuples/item: 1335.14 time/tuple: 1.45077 ns.
	gridSize: 1024 tuples/item: 667.572 time/tuple: 1.37688 ns.
